name,iso,population_size,vaccine_hesitant,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Bosnia and Herzegovina,BA,3300998,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Botswana,BW,2303703,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Brazil,BR,211049519,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Brunei Darussalam,BN,433296,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Bulgaria,BG,7000117,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Burkina Faso,BF,20321383,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Burundi,BI,11530577,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Cabo Verde,CV,549936,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Cambodia,KH,16486542,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Cameroon,CM,25876387,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Canada,CA,37411038,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Central African Republic (the),CF,4745179,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Chad,TD,15946882,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Chile,CL,18952035,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
China,CN,1433783692,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
Colombia,CO,50339443,0,0.017641862,0.017621558,0.017582571,0.017526349,0.017448179,0.017368559,0.017275035,0.017169633,0.017053279,0.016930269,0.01680439,0.016663574,0.016503673,0.01633441,0.016168549,0.016002903,0.015861845,0.01575855,0.015683494,0.015613741,0.015554932,0.015505722,0.015463812,0.015431555,0.015396288,0.015339146,0.015350419,0.015467229,0.01563482,0.015779867,0.015937238,0.01593455,0.015685964,0.015276656,0.014884701,0.014481306,0.014104357,0.013792867,0.013530283,0.013249328,0.012949591,0.012733929,0.012642507,0.012629368,0.01260703,0.012591952,0.012537408,0.012410417,0.012231566,0.012056107,0.011877452,0.011661264,0.011397277,0.011097943,0.010790647,0.010474745,0.010144825,0.009802485,0.009453927,0.009095006,0.008715506,0.008385627,0.008135056,0.007929494,0.007711906,0.007504999,0.007222511,0.006819268,0.006340854,0.005879635,0.005418694,0.004988392,0.004613391,0.004279747,0.00394397,0.003608818,0.00331523,0.003076604,0.002876104,0.002685257,0.002512667,0.002323567,0.0020986,0.001855148,0.001629047,0.001413481,0.001217487,0.001049172,0.000902583,0.000752359,0.000632316,0.000540071,0.000434125,0.000314544,0.000229989,0.000191046,0.00015721,0.000116558,6.93219E-05,4.17129E-05,6.90309E-05
